_time,user,src_ip,action,host
2025-09-18 10:08:55,svc_backup,198.51.100.100,success,web01
2025-09-18 10:59:18,akhan,198.51.100.100,success,ad01
2025-09-18 12:38:41,tchambers,198.51.100.100,fail,app01
2025-09-18 11:11:45,jsmith,198.51.100.100,success,web01
2025-09-18 10:12:24,jsmith,198.51.100.23,fail,web01
2025-09-18 09:43:24,mgarcia,203.0.113.7,success,ad01
2025-09-18 12:28:38,mgarcia,203.0.113.5,success,app02
2025-09-18 10:13:12,jsmith,198.51.100.23,fail,web01
2025-09-18 11:21:54,akhan,203.0.113.7,success,web01
2025-09-18 12:37:10,mgarcia,198.51.100.100,success,app01
2025-09-18 12:05:20,akhan,203.0.113.7,fail,app01
2025-09-18 12:24:56,tchambers,203.0.113.7,fail,app02
2025-09-18 10:14:24,jsmith,198.51.100.23,fail,web01
2025-09-18 12:02:29,tchambers,203.0.113.5,success,app02
2025-09-18 11:33:22,svc_backup,203.0.113.5,fail,ad01
2025-09-18 11:54:08,mgarcia,203.0.113.5,success,app01
2025-09-18 10:44:57,jsmith,203.0.113.5,success,web01
2025-09-18 11:15:36,svc_backup,198.51.100.100,fail,app02
2025-09-18 10:07:58,jsmith,203.0.113.7,success,ad01
2025-09-18 12:48:14,svc_backup,203.0.113.5,success,ad01
2025-09-18 10:09:53,tchambers,203.0.113.5,success,web01
2025-09-18 09:23:07,svc_backup,203.0.113.5,success,app01
2025-09-18 12:36:21,jsmith,203.0.113.5,success,app02
2025-09-18 10:17:10,jsmith,198.51.100.23,success,web01
2025-09-18 09:42:39,jsmith,203.0.113.5,success,app01
2025-09-18 09:25:41,akhan,198.51.100.100,success,web01
2025-09-18 10:59:03,svc_backup,203.0.113.7,success,app02
2025-09-18 12:59:38,tchambers,198.51.100.100,success,app01
2025-09-18 09:16:08,tchambers,203.0.113.7,fail,app02
2025-09-18 11:17:30,svc_backup,203.0.113.5,success,ad01
2025-09-18 10:14:16,jsmith,198.51.100.23,fail,web01
2025-09-18 09:35:30,jsmith,203.0.113.7,success,app01
2025-09-18 10:12:32,jsmith,198.51.100.23,fail,web01
2025-09-18 10:27:29,mgarcia,198.51.100.100,success,ad01
2025-09-18 12:32:51,svc_backup,203.0.113.5,success,app01
2025-09-18 10:14:08,jsmith,198.51.100.23,fail,web01
2025-09-18 10:12:48,jsmith,198.51.100.23,fail,web01
2025-09-18 10:49:46,tchambers,203.0.113.5,success,web01
2025-09-18 12:48:27,mgarcia,198.51.100.100,fail,ad01
2025-09-18 09:12:17,svc_backup,203.0.113.7,success,app02
2025-09-18 10:48:05,tchambers,203.0.113.5,success,web01
2025-09-18 09:59:04,mgarcia,203.0.113.7,fail,app01
2025-09-18 10:40:01,tchambers,203.0.113.5,success,ad01
2025-09-18 10:16:32,jsmith,198.51.100.23,fail,web01
2025-09-18 09:09:21,svc_backup,203.0.113.7,success,ad01
2025-09-18 11:10:40,mgarcia,203.0.113.5,success,web01
2025-09-18 11:57:52,akhan,203.0.113.5,success,web01
2025-09-18 12:09:51,svc_backup,198.51.100.100,success,app01
2025-09-18 12:46:22,svc_backup,203.0.113.5,success,web01
2025-09-18 10:14:32,jsmith,198.51.100.23,fail,web01
2025-09-18 10:38:21,tchambers,198.51.100.100,success,ad01
2025-09-18 11:43:50,tchambers,198.51.100.100,fail,app02
2025-09-18 09:18:16,mgarcia,203.0.113.7,success,web01
2025-09-18 10:15:04,jsmith,198.51.100.23,fail,web01
2025-09-18 10:20:27,tchambers,198.51.100.100,success,app02
2025-09-18 09:21:19,akhan,198.51.100.100,success,ad01
2025-09-18 10:15:52,jsmith,198.51.100.23,fail,web01
2025-09-18 12:34:16,svc_backup,203.0.113.5,success,app02
2025-09-18 10:12:56,jsmith,198.51.100.23,fail,web01
2025-09-18 09:18:18,jsmith,203.0.113.5,success,web01
2025-09-18 11:01:06,tchambers,203.0.113.5,success,app02
2025-09-18 12:38:20,tchambers,203.0.113.7,success,app02
2025-09-18 12:49:05,svc_backup,203.0.113.7,success,ad01
2025-09-18 11:40:11,mgarcia,198.51.100.100,fail,app01
2025-09-18 11:18:16,tchambers,203.0.113.5,success,ad01
2025-09-18 11:41:39,jsmith,198.51.100.100,success,web01
2025-09-18 12:40:43,tchambers,198.51.100.100,success,web01
2025-09-18 12:08:09,jsmith,203.0.113.7,success,app01
2025-09-18 11:38:25,svc_backup,203.0.113.7,success,ad01
2025-09-18 10:19:17,tchambers,203.0.113.7,fail,ad01
2025-09-18 10:36:30,akhan,203.0.113.5,success,app01
2025-09-18 10:17:22,jsmith,203.0.113.7,fail,app02
2025-09-18 09:27:32,mgarcia,198.51.100.100,fail,web01
2025-09-18 11:04:49,mgarcia,203.0.113.7,success,web01
2025-09-18 10:14:56,jsmith,198.51.100.23,fail,web01
2025-09-18 09:13:24,tchambers,198.51.100.100,fail,app02
2025-09-18 11:12:19,jsmith,203.0.113.7,success,ad01
2025-09-18 10:12:08,jsmith,198.51.100.23,fail,web01
2025-09-18 12:30:16,svc_backup,203.0.113.7,success,web01
2025-09-18 10:16:24,jsmith,198.51.100.23,fail,web01
2025-09-18 11:56:07,jsmith,203.0.113.5,success,web01
